,date,daily_rate
342,2018-05-17,0.02462
343,2018-05-18,0.02462
344,2018-05-21,0.02462
345,2018-05-22,0.02462
346,2018-05-23,0.02462
347,2018-05-24,0.02462
348,2018-05-25,0.02462
349,2018-05-28,0.02462
350,2018-05-29,0.02462
351,2018-05-30,0.02462
352,2018-06-01,0.02462
353,2018-06-04,0.02462
354,2018-06-05,0.02462
355,2018-06-06,0.02462
356,2018-06-07,0.02462
357,2018-06-08,0.02462
358,2018-06-11,0.02462
359,2018-06-12,0.02462
360,2018-06-13,0.02462
361,2018-06-14,0.02462
362,2018-06-15,0.02462
363,2018-06-18,0.02462
364,2018-06-19,0.02462
365,2018-06-20,0.02462
366,2018-06-21,0.02462
367,2018-06-22,0.02462
368,2018-06-25,0.02462
369,2018-06-26,0.02462
370,2018-06-27,0.02462
371,2018-06-28,0.02462
372,2018-06-29,0.02462
373,2018-07-02,0.02462
374,2018-07-03,0.02462
375,2018-07-04,0.02462
376,2018-07-05,0.02462
377,2018-07-06,0.02462
378,2018-07-09,0.02462
379,2018-07-10,0.02462
380,2018-07-11,0.02462
381,2018-07-12,0.02462
382,2018-07-13,0.02462
383,2018-07-16,0.02462
384,2018-07-17,0.02462
385,2018-07-18,0.02462
386,2018-07-19,0.02462
387,2018-07-20,0.02462
388,2018-07-23,0.02462
389,2018-07-24,0.02462
390,2018-07-25,0.02462
391,2018-07-26,0.02462
392,2018-07-27,0.02462
393,2018-07-30,0.02462
394,2018-07-31,0.02462
395,2018-08-01,0.02462
396,2018-08-02,0.02462
397,2018-08-03,0.02462
398,2018-08-06,0.02462
399,2018-08-07,0.02462
400,2018-08-08,0.02462
401,2018-08-09,0.02462
402,2018-08-10,0.02462
403,2018-08-13,0.02462
404,2018-08-14,0.02462
405,2018-08-15,0.02462
406,2018-08-16,0.02462
407,2018-08-17,0.02462
408,2018-08-20,0.02462
409,2018-08-21,0.02462
410,2018-08-22,0.02462
411,2018-08-23,0.02462
412,2018-08-24,0.02462
413,2018-08-27,0.02462
414,2018-08-28,0.02462
415,2018-08-29,0.02462
416,2018-08-30,0.02462
417,2018-08-31,0.02462
418,2018-09-03,0.02462
419,2018-09-04,0.02462
420,2018-09-05,0.02462
421,2018-09-06,0.02462
422,2018-09-10,0.02462
423,2018-09-11,0.02462
424,2018-09-12,0.02462
425,2018-09-13,0.02462
426,2018-09-14,0.02462
427,2018-09-17,0.02462
428,2018-09-18,0.02462
429,2018-09-19,0.02462
430,2018-09-20,0.02462
431,2018-09-21,0.02462
432,2018-09-24,0.02462
433,2018-09-25,0.02462
434,2018-09-26,0.02462
435,2018-09-27,0.02462
436,2018-09-28,0.02462
437,2018-10-01,0.02462
438,2018-10-02,0.02462
439,2018-10-03,0.02462
440,2018-10-04,0.02462
441,2018-10-05,0.02462
442,2018-10-08,0.02462
443,2018-10-09,0.02462
444,2018-10-10,0.02462
445,2018-10-11,0.02462
446,2018-10-15,0.02462
447,2018-10-16,0.02462
448,2018-10-17,0.02462
449,2018-10-18,0.02462
450,2018-10-19,0.02462
451,2018-10-22,0.02462
452,2018-10-23,0.02462
453,2018-10-24,0.02462
454,2018-10-25,0.02462
455,2018-10-26,0.02462
456,2018-10-29,0.02462
457,2018-10-30,0.02462
458,2018-10-31,0.02462
459,2018-11-01,0.02462
460,2018-11-05,0.02462
461,2018-11-06,0.02462
462,2018-11-07,0.02462
463,2018-11-08,0.02462
464,2018-11-09,0.02462
465,2018-11-12,0.02462
466,2018-11-13,0.02462
467,2018-11-14,0.02462
468,2018-11-16,0.02462
469,2018-11-19,0.02462
470,2018-11-20,0.02462
471,2018-11-21,0.02462
472,2018-11-22,0.02462
473,2018-11-23,0.02462
474,2018-11-26,0.02462
475,2018-11-27,0.02462
476,2018-11-28,0.02462
477,2018-11-29,0.02462
478,2018-11-30,0.02462
479,2018-12-03,0.02462
480,2018-12-04,0.02462
481,2018-12-05,0.02462
482,2018-12-06,0.02462
483,2018-12-07,0.02462
484,2018-12-10,0.02462
485,2018-12-11,0.02462
486,2018-12-12,0.02462
487,2018-12-13,0.02462
488,2018-12-14,0.02462
489,2018-12-17,0.02462
490,2018-12-18,0.02462
491,2018-12-19,0.02462
492,2018-12-20,0.02462
493,2018-12-21,0.02462
494,2018-12-24,0.02462
495,2018-12-26,0.02462
496,2018-12-27,0.02462
497,2018-12-28,0.02462
498,2018-12-31,0.02462
